,regionName,regionLongName,regionIdLabel,LR,region,Lobe,cortex,regionID,Cortex_ID,x-cog,y-cog,z-cog,volmm,cortex_LR
0,V1_L,Primary_Visual_Cortex_L,1_L,L,V1,Occ,Primary_Visual,1,1,100.491589,41.138901000000004,71.63704,6717,Primary_Visual_L
1,MST_L,Medial_Superior_Temporal_Area_L,2_L,L,MST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,2,5,132.416667,58.901786,82.059524,336,MT+_Complex_and_Neighboring_Visual_Areas_L
2,V6_L,Sixth_Visual_Area_L,3_L,L,V6,Occ,Dorsal_Stream_Visual,3,3,104.543112,44.481665,103.916749,1009,Dorsal_Stream_Visual_L
3,V2_L,Second_Visual_Area_L,4_L,L,V2,Occ,Early_Visual,4,2,102.23665600000001,44.064791,74.401125,6220,Early_Visual_L
4,V3_L,Third_Visual_Area_L,5_L,L,V3,Occ,Early_Visual,5,2,107.926111,40.632159,76.961153,4994,Early_Visual_L
5,V4_L,Fourth_Visual_Area_L,6_L,L,V4,Occ,Early_Visual,6,2,120.48162099999999,41.344328999999995,69.955702,3183,Early_Visual_L
6,V8_L,Eighth_Visual_Area_L,7_L,L,V8,Occ,Ventral_Stream_Visual,7,4,123.01319299999999,51.8927,56.759015000000005,1137,Ventral_Stream_Visual_L
7,4_L,Primary_Motor_Cortex_L,8_L,L,4,Fr,Somatosensory_and_Motor,8,6,119.33835900000001,105.48500200000001,126.65561000000001,6301,Somatosensory_and_Motor_L
8,3b_L,Primary_Sensory_Cortex_L,9_L,L,3b,Par,Somatosensory_and_Motor,9,6,129.664059,103.257279,123.68274699999999,2301,Somatosensory_and_Motor_L
9,FEF_L,Frontal_Eye_Fields_L,10_L,L,FEF,Fr,Premotor,10,8,132.579336,118.83763799999998,121.922509,813,Premotor_L
10,PEF_L,Premotor_Eye_Field_L,11_L,L,PEF,Fr,Premotor,11,8,136.772664,125.58298500000001,112.95676399999999,717,Premotor_L
11,55b_L,Area_55b_L,12_L,L,55b,Fr,Premotor,12,8,138.86575200000001,124.683174,122.399165,1676,Premotor_L
12,V3A_L,Area_V3A_L,13_L,L,V3A,Occ,Dorsal_Stream_Visual,13,3,104.52850500000001,33.597072,99.335131,1298,Dorsal_Stream_Visual_L
13,RSC_L,RetroSplenial_Complex_L,14_L,L,RSC,Par,Posterior_Cingulate,14,18,96.918149,86.60261,88.986951,843,Posterior_Cingulate_L
14,POS2_L,Parieto-Occipital_Sulcus_Area_2_L,15_L,L,POS2,Occ,Posterior_Cingulate,15,18,98.677433,53.233641000000006,109.39471499999999,2384,Posterior_Cingulate_L
15,V7_L,Seventh_Visual_Area_L,16_L,L,V7,Occ,Dorsal_Stream_Visual,16,3,114.85099299999999,39.443709000000005,100.271523,604,Dorsal_Stream_Visual_L
16,IPS1_L,IntraParietal_Sulcus_Area_1_L,17_L,L,IPS1,Par,Dorsal_Stream_Visual,17,3,114.19183999999998,51.537326,110.43055600000001,1152,Dorsal_Stream_Visual_L
17,FFC_L,Fusiform_Face_Complex_L,18_L,L,FFC,Temp,Ventral_Stream_Visual,18,4,133.94013600000002,69.78536,52.618797,3224,Ventral_Stream_Visual_L
18,V3B_L,Area_V3B_L,19_L,L,V3B,Occ,Dorsal_Stream_Visual,19,3,117.755656,42.828053999999995,88.434389,442,Dorsal_Stream_Visual_L
19,LO1_L,Area_Lateral_Occipital_1_L,20_L,L,LO1,Occ,MT+_Complex_and_Neighboring_Visual_Areas,20,5,132.59254099999998,39.361878000000004,78.374309,724,MT+_Complex_and_Neighboring_Visual_Areas_L
20,LO2_L,Area_Lateral_Occipital_2_L,21_L,L,LO2,Occ,MT+_Complex_and_Neighboring_Visual_Areas,21,5,137.691983,45.555907,68.91455699999999,948,MT+_Complex_and_Neighboring_Visual_Areas_L
21,PIT_L,Posterior_InferoTemporal_complex_L,22_L,L,PIT,Occ,Ventral_Stream_Visual,22,4,137.394161,48.92805,61.153285,959,Ventral_Stream_Visual_L
22,MT_L,Middle_Temporal_Area_L,23_L,L,MT,Occ,MT+_Complex_and_Neighboring_Visual_Areas,23,5,133.489855,55.521739000000004,82.907246,345,MT+_Complex_and_Neighboring_Visual_Areas_L
23,A1_L,Primary_Auditory_Cortex_L,24_L,L,A1,Temp,Early_Auditory,24,10,135.998896,101.99448100000001,82.398455,906,Early_Auditory_L
24,PSL_L,PeriSylvian_Language_Area_L,25_L,L,PSL,Par,Temporo-Parieto_Occipital_Junction,25,15,150.18311200000002,78.426117,97.249877,2037,Temporo-Parieto_Occipital_Junction_L
25,SFL_L,Superior_Frontal_Language_Area_L,26_L,L,SFL,Fr,Dorsolateral_Prefrontal,26,22,98.31097,142.730684,135.373291,3145,Dorsolateral_Prefrontal_L
26,PCV_L,PreCuneus_Visual_Area_L,27_L,L,PCV,Par,Posterior_Cingulate,27,18,96.358639,76.151178,120.194372,1528,Posterior_Cingulate_L
27,STV_L,Superior_Temporal_Visual_Area_L,28_L,L,STV,Par,Temporo-Parieto-Occipital_Junction,28,15,152.19843500000002,74.187814,89.932923,1789,Temporo-Parieto-Occipital_Junction_L
28,7Pm_L,Medial_Area_7P_L,29_L,L,7Pm,Par,Superior_Parietal,29,16,95.248227,58.274232,121.498818,846,Superior_Parietal_L
29,7m_L,Area_7m_L,30_L,L,7m,Par,Posterior_Cingulate,30,18,95.55255600000001,64.056289,105.57668000000001,1741,Posterior_Cingulate_L
30,POS1_L,Parieto-Occipital_Sulcus_Area_1_L,31_L,L,POS1,Par,Posterior_Cingulate,31,18,101.731298,67.45241700000001,84.880916,1965,Posterior_Cingulate_L
31,23d_L,Area_23d_L,32_L,L,23d,Par,Posterior_Cingulate,32,18,93.867052,106.36416200000001,109.955684,1038,Posterior_Cingulate_L
32,v23ab_L,Area_ventral_23_a+b_L,33_L,L,v23ab,Par,Posterior_Cingulate,33,18,94.704348,70.024638,91.217391,690,Posterior_Cingulate_L
33,d23ab_L,Area_dorsal_23_a+b_L,34_L,L,d23ab,Par,Posterior_Cingulate,34,18,93.76884799999999,84.20298299999999,102.52444100000001,1207,Posterior_Cingulate_L
34,31pv_L,Area_31p_ventral_L,35_L,L,31pv,Par,Posterior_Cingulate,35,18,100.042751,81.55204499999999,104.622677,538,Posterior_Cingulate_L
35,5m_L,Area_5m_L,36_L,L,5m,Par,Paracentral_Lobular_and_Mid_Cingulate,36,7,96.89400400000001,83.917559,134.82869399999998,934,Paracentral_Lobular_and_Mid_Cingulate_L
36,5mv_L,Area_5m_ventral_L,37_L,L,5mv,Par,Paracentral_Lobular_and_Mid_Cingulate,37,7,104.643979,88.13403100000001,121.95183200000001,955,Paracentral_Lobular_and_Mid_Cingulate_L
37,23c_L,Area_23c_L,38_L,L,23c,Par,Paracentral_Lobular_and_Mid_Cingulate,38,7,102.515493,96.142723,113.68826299999999,1065,Paracentral_Lobular_and_Mid_Cingulate_L
38,5L_L,Area_5L_L,39_L,L,5L,Par,Paracentral_Lobular_and_Mid_Cingulate,39,7,105.12109699999999,76.89641999999999,144.41888799999998,1313,Paracentral_Lobular_and_Mid_Cingulate_L
39,24dd_L,Dorsal_Area_24d_L,40_L,L,24dd,Fr,Paracentral_Lobular_and_Mid_Cingulate,40,7,96.658505,110.468299,121.55749899999999,2287,Paracentral_Lobular_and_Mid_Cingulate_L
40,24dv_L,Ventral_Area_24d_L,41_L,L,24dv,Fr,Paracentral_Lobular_and_Mid_Cingulate,41,7,100.068306,126.534153,115.30191299999998,732,Paracentral_Lobular_and_Mid_Cingulate_L
41,7AL_L,Lateral_Area_7A_L,42_L,L,7AL,Par,Superior_Parietal,42,16,112.23986699999999,73.178073,137.48903700000002,1505,Superior_Parietal_L
42,SCEF_L,Supplementary_and_Cingulate_Eye_Field_L,43_L,L,SCEF,Fr,Paracentral_Lobular_and_Mid_Cingulate,43,7,96.643496,131.532274,128.125124,3021,Paracentral_Lobular_and_Mid_Cingulate_L
43,6ma_L,Area_6m_anterior_L,44_L,L,6ma,Fr,Paracentral_Lobular_and_Mid_Cingulate,44,7,110.59262700000001,130.136617,139.421933,3228,Paracentral_Lobular_and_Mid_Cingulate_L
44,7Am_L,Medial_Area_7A_L,45_L,L,7Am,Par,Superior_Parietal,45,16,97.51730500000001,65.14628499999999,132.871251,2167,Superior_Parietal_L
45,7Pl_L,Lateral_Area_7P_L,46_L,L,7Pl,Par,Superior_Parietal,46,16,105.27811399999999,51.702539,127.938331,827,Superior_Parietal_L
46,7PC_L,Area_7PC_L,47_L,L,7PC,Par,Superior_Parietal,47,16,128.238394,78.29485600000001,131.844417,2391,Superior_Parietal_L
47,LIPv_L,Area_Lateral_IntraParietal_ventral_L,48_L,L,LIPv,Par,Superior_Parietal,48,16,121.655546,69.55635699999999,124.250676,1109,Superior_Parietal_L
48,VIP_L,Ventral_IntraParietal_Complex_L,49_L,L,VIP,Par,Superior_Parietal,49,16,114.787443,60.903859,134.815566,1529,Superior_Parietal_L
49,MIP_L,Medial_IntraParietal_Area_L,50_L,L,MIP,Par,Superior_Parietal,50,16,115.97064099999999,58.79359399999999,119.15213500000002,1124,Superior_Parietal_L
50,1_L,Area_1_L,51_L,L,1,Par,Somatosensory_and_Motor,51,6,138.150337,99.96215699999999,127.34085,3858,Somatosensory_and_Motor_L
51,2_L,Area_2_L,52_L,L,2,Par,Somatosensory_and_Motor,52,6,129.508165,92.68818,123.90007800000001,2572,Somatosensory_and_Motor_L
52,3a_L,Area_3a_L,53_L,L,3a,Fr,Somatosensory_and_Motor,53,6,125.37310900000001,105.0,114.73361299999999,1190,Somatosensory_and_Motor_L
53,6d_L,Dorsal_area_6_L,54_L,L,6d,Fr,Premotor,54,8,124.12820500000001,111.937022,138.11426,2223,Premotor_L
54,6mp_L,Area_6mp_L,55_L,L,6mp,Fr,Paracentral_Lobular_and_Mid_Cingulate,55,7,100.02641700000001,110.678674,141.063401,2082,Paracentral_Lobular_and_Mid_Cingulate_L
55,6v_L,Ventral_Area_6_L,56_L,L,6v,Fr,Premotor,56,8,149.799006,129.681108,103.925426,1408,Premotor_L
56,p24pr_L,Area_Posterior_24_prime_L,57_L,L,p24pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,57,19,94.447546,124.30895100000001,110.85948,1039,Anterior_Cingulate_and_Medial_Prefrontal_L
57,33pr_L,Area_33_prime_L,58_L,L,33pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,58,19,94.083624,134.92334499999998,100.006969,287,Anterior_Cingulate_and_Medial_Prefrontal_L
58,a24pr_L,Anterior_24_prime_L,59_L,L,a24pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,59,19,95.249415,144.10421499999998,101.33840699999999,854,Anterior_Cingulate_and_Medial_Prefrontal_L
59,p32pr_L,Area_p32_prime_L,60_L,L,p32pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,60,19,99.010823,140.83766200000002,110.227273,924,Anterior_Cingulate_and_Medial_Prefrontal_L
60,a24_L,Area_a24_L,61_L,L,a24,Fr,Anterior_Cingulate_and_Medial_Prefrontal,61,19,96.04643100000001,166.310464,66.976438,1443,Anterior_Cingulate_and_Medial_Prefrontal_L
61,d32_L,Area_dorsal_32_L,62_L,L,d32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,62,19,98.638734,168.09931699999999,96.929236,1611,Anterior_Cingulate_and_Medial_Prefrontal_L
62,8BM_L,Area_8BM_L,63_L,L,8BM,Fr,Anterior_Cingulate_and_Medial_Prefrontal,63,19,95.909177,158.968616,116.162149,2103,Anterior_Cingulate_and_Medial_Prefrontal_L
63,p32_L,Area_p32_L,64_L,L,p32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,64,19,101.628302,174.31886799999998,67.658491,530,Anterior_Cingulate_and_Medial_Prefrontal_L
64,10r_L,Area_10r_L,65_L,L,10r,Fr,Anterior_Cingulate_and_Medial_Prefrontal,65,19,96.816092,176.014368,59.294061,1044,Anterior_Cingulate_and_Medial_Prefrontal_L
65,47m_L,Area_47m_L,66_L,L,47m,Fr,Orbital_and_Polar_Frontal,66,20,127.422402,156.510121,55.184884999999994,741,Orbital_and_Polar_Frontal_L
66,8Av_L,Area_8Av_L,67_L,L,8Av,Fr,Dorsolateral_Prefrontal,67,22,128.190759,142.505809,124.802756,3701,Dorsolateral_Prefrontal_L
67,8Ad_L,Area_8Ad_L,68_L,L,8Ad,Fr,Dorsolateral_Prefrontal,68,22,113.687799,154.661483,115.80103700000001,2508,Dorsolateral_Prefrontal_L
68,9m_L,Area_9_Middle_L,69_L,L,9m,Fr,Anterior_Cingulate_and_Medial_Prefrontal,69,19,97.019809,180.108831,93.67494,4190,Anterior_Cingulate_and_Medial_Prefrontal_L
69,8BL_L,Area_8B_Lateral_L,70_L,L,8BL,Fr,Dorsolateral_Prefrontal,70,22,101.401615,163.951564,124.369828,1982,Dorsolateral_Prefrontal_L
70,9p_L,Area_9_Posterior_L,71_L,L,9p,Fr,Dorsolateral_Prefrontal,71,22,109.30773799999999,173.069108,109.713526,1693,Dorsolateral_Prefrontal_L
71,10d_L,Area_10d_L,72_L,L,10d,Fr,Orbital_and_Polar_Frontal,72,20,100.894288,191.56491100000002,78.3023,2696,Orbital_and_Polar_Frontal_L
72,8C_L,Area_8C_L,73_L,L,8C,Fr,Dorsolateral_Prefrontal,73,22,134.157612,139.145205,109.267606,2982,Dorsolateral_Prefrontal_L
73,44_L,Area_44_L,74_L,L,44,Fr,Inferior_Frontal,74,21,144.51001499999998,141.238315,88.00102700000001,1947,Inferior_Frontal_L
74,45_L,Area_45_L,75_L,L,45,Fr,Inferior_Frontal,75,21,141.73524,152.514118,73.734873,2727,Inferior_Frontal_L
75,47l_L,Area_47l_(47_lateral)_L,76_L,L,47l,Fr,Inferior_Frontal,76,21,136.797521,154.852273,60.413740000000004,1936,Inferior_Frontal_L
76,a47r_L,Area_anterior_47r_L,77_L,L,a47r,Fr,Inferior_Frontal,77,21,131.095281,174.396953,59.360514,3348,Inferior_Frontal_L
77,6r_L,Rostral_Area_6_L,78_L,L,6r,Fr,Premotor,78,8,143.753559,132.15836299999998,88.451957,2248,Premotor_L
78,IFJa_L,Area_IFJa_L,79_L,L,IFJa,Fr,Inferior_Frontal,79,21,131.411067,137.512846,97.774704,1012,Inferior_Frontal_L
79,IFJp_L,Area_IFJp_L,80_L,L,IFJp,Fr,Inferior_Frontal,80,21,131.397321,127.672619,101.36756,672,Inferior_Frontal_L
80,IFSp_L,Area_IFSp_L,81_L,L,IFSp,Fr,Inferior_Frontal,81,21,137.874185,149.780056,91.685927,1073,Inferior_Frontal_L
81,IFSa_L,Area_IFSa_L,82_L,L,IFSa,Fr,Inferior_Frontal,82,21,137.383825,159.17971799999998,80.8819,1558,Inferior_Frontal_L
82,p9-46v_L,Area_posterior_9-46v_L,83_L,L,p9-46v,Fr,Dorsolateral_Prefrontal,83,22,138.14500900000002,155.665913,98.46629,2655,Dorsolateral_Prefrontal_L
83,46_L,Area_46_L,84_L,L,46,Fr,Dorsolateral_Prefrontal,84,22,127.033498,164.49868899999998,105.07457,3433,Dorsolateral_Prefrontal_L
